EP:1
NA:2
IP:1,7,1;2,1,7
AC:1,4;2,4
BO:77;0
AC:1,4;2,4
BO:78;0
AC:1,2;2,1
BO:79;0
AC:1,5;2,1
BO:80;0
AC:1,3;2,3
BO:81;0
AC:1,1;2,3
BO:82;0
AC:1,3;2,2
BO:83;0
AC:1,3;2,2
BO:84;0
AC:1,2;2,5
BO:85;0
AC:1,2;2,4
BO:86;0
AC:1,4;2,4
BO:87;0
AC:1,4;2,1
BO:88;0
AC:1,5;2,4
BO:89;0
AC:1,0;2,4
BO:90;0
AC:1,1;2,5
BO:91;0
AC:1,1;2,2
BO:92;0
AC:1,3;2,3
BO:93;0
AC:1,0;2,5
BO:94;0
AC:1,0;2,5
BO:95;0
AC:1,4;2,4
BO:96;0
AC:1,2;2,1
BO:97;0
AC:1,2;2,1
BO:98;0
AC:1,5;2,1
BO:99;0
AC:1,3;2,1
BO:100;0
AC:1,3;2,1
BO:101;0
AC:1,1;2,5
BO:102;0
AC:1,0;2,1
BO:103;0
AC:1,0;2,3
BO:104;0
AC:1,0;2,5
BO:105;0
AC:1,0;2,5
BO:106;0
AC:1,1;2,5
BO:107;0
AC:1,4;2,5
BO:108;0
AC:1,4;2,4
BO:109;0
AC:1,5;2,2
BO:110;0
AC:1,3;2,2
BO:111;0
AC:1,3;2,5
BO:112;0
AC:1,2;2,2
BO:113;0
AC:1,0;2,5
BO:114;0
AC:1,0;2,1
BO:115;0
AC:1,0
BO:116;0
EP:22
NA:4
IP:1,7,1;2,1,7;3,7,7;4,1,1
BL:28,0;18,0;9,1;10,1;24,1;3,1;5,0;21,0;2,0;11,0;15,1;6,1;7,1;13,1;12,0;16,0;23,0;19,1;17,0;25,0;27,1;14,1;20,0;1,0;22,0;4,1;26,1;8,0
AC:1,0;2,2;3,2;4,2
BO:2;0
AC:1,1;2,2;3,2;4,2
BO:3;0
AC:1,1;2,2;3,5;4,1
BO:4;0
AC:1,0;2,2;3,5;4,1
BO:5;0
AC:1,2;2,5;3,1;4,5
BO:6;0
AC:1,2;2,5;3,1;4,2
BO:7;0
AC:1,3;2,1;3,3;4,2
BO:8;0
AC:1,3;2,4;3,3;4,4
BO:9;0
AC:1,1;2,4;3,3;4,4
BO:10;0
AC:1,1;2,4;3,5;4,4
BO:11;0
AC:1,3;2,5;3,4;4,5
BO:12;0
AC:1,3;2,3;3,2;4,3
BO:13;0
AC:1,3;2,3;3,2;4,1
BO:14;0
AC:1,3;2,3;3,2;4,1
BO:15;0
AC:1,5;2,2;3,2;4,5
BO:16;0
AC:1,4;2,2;3,2;4,2
BO:17;0
AC:1,4;2,5;3,5;4,5
BO:18;0
AC:1,4;2,5;3,2;4,2
BO:19;0
AC:1,4;2,1;3,3;4,4
BO:20;0
AC:1,2;2,1;3,3;4,4
BO:21;0
AC:1,2;3,3;4,4
BO:22;0
AC:1,5;3,3;4,4
BO:23;0
AC:1,1;3,5;4,5
BO:24;0
AC:1,1;3,4;4,3
BO:25;0
AC:1,4;3,4;4,3
BO:26;0
AC:1,4;3,1;4,1
BO:27;0
AC:1,5;3,1;4,3
BO:28;0
AC:1,5;3,5;4,1
BO:29;0
AC:1,3;3,2;4,5
BO:30;0
AC:1,3;3,2;4,2
BO:31;0
AC:1,2;3,3;4,2
BO:32;0
AC:1,2;3,3;4,4
BO:33;0
AC:1,5;3,3;4,4
BO:34;0
AC:1,5;3,4;4,4
BO:35;0
AC:1,1;3,5;4,5
BO:36;0
AC:1,1;3,3;4,3
BO:37;0
AC:1,3;3,1;4,1
BO:38;0
AC:1,3;3,5;4,5
BO:39;0
AC:1,5;3,4;4,4
BO:40;0
AC:1,3;3,5;4,5
BO:41;0
AC:1,3;3,2;4,2
BO:42;0
AC:1,2;3,4;4,4
BO:43;0
AC:1,2;3,4;4,4
BO:44;0
AC:1,4;3,4;4,4
BO:45;0
AC:1,4;3,3;4,5
BO:46;0
AC:1,5;3,1;4,4
BO:47;0
AC:1,1;3,3;4,1
BO:48;0
AC:1,1;3,1;4,1
BO:49;0
AC:1,4;3,5;4,3
BO:50;0
AC:1,0;3,4;4,4
BO:51;0
AC:1,0;3,5;4,2
BO:52;0
AC:1,0;3,4;4,5
BO:53;0
AC:1,3;3,1;4,2
BO:54;0
AC:1,2;3,1;4,3
BO:55;0
AC:1,2;3,4;4,5
BO:56;0
AC:1,5;3,1;4,3
BO:57;0
AC:1,1;3,5;4,1
BO:58;0
AC:1,1;3,5;4,3
BO:59;0
AC:1,4;3,2;4,1
BO:60;0
AC:1,4;3,2;4,5
BO:61;0
AC:1,0;3,2;4,4
BO:62;0
AC:1,3;3,5;4,4
BO:63;0
AC:1,3;3,2;4,2
BO:64;0
AC:1,1;3,2;4,2
BO:65;0
AC:1,0;3,3;4,3
BO:66;0
AC:1,0;3,5;4,5
BO:67;0
AC:1,2;3,3;4,3
BO:68;0
AC:1,4;3,1;4,1
BO:69;0
AC:1,4;3,1;4,3
BO:70;0
AC:1,5;3,4;4,3
BO:71;0
AC:1,3;3,4;4,1
BO:72;0
AC:1,3;3,1;4,5
BO:73;0
AC:1,1;3,1;4,2
BO:74;0
AC:1,0;3,1;4,4
BO:75;0
AC:1,0;3,1;4,4
BO:76;0
AC:1,0;3,3;4,1
BO:77;0
AC:1,2;3,5;4,1
BO:78;0
AC:1,4;3,4;4,1
BO:79;0
AC:1,4;3,2;4,1
BO:80;0
AC:1,5;3,4;4,5
BO:81;0
AC:1,3;3,2;4,1
BO:82;0
AC:1,3;3,1;4,1
BO:83;0
AC:1,1
BO:84;0
EP:23
NA:2
IP:1,7,1;2,1,7
BL:28,1;18,1;9,1;10,1;24,1;3,1;5,1;21,1;2,1;11,1;15,1;6,1;7,0;13,0;12,1;16,0;23,0;19,1;17,1;25,0;27,0;14,0;20,1;1,0;22,0;4,1;26,0;8,1
AC:1,0;2,2
BO:2;0
AC:1,3;2,2
BO:3;0
AC:1,4;2,2
BO:4;0
AC:1,1;2,2
BO:5;0
AC:1,1;2,2
BO:6;0
AC:1,5;2,5
BO:7;0
AC:1,2;2,5
BO:8;0
AC:1,2;2,1
BO:9;0
AC:1,3;2,4
BO:10;0
AC:1,0;2,4
BO:11;0
AC:1,0;2,5
BO:12;0
AC:1,0;2,5
BO:13;0
AC:1,0;2,3
BO:14;0
AC:1,4;2,3
BO:15;0
AC:1,1;2,2
BO:16;0
AC:1,1;2,2
BO:17;0
AC:1,3;2,2
BO:18;0
AC:1,3;2,2
BO:19;0
AC:1,5;2,2
BO:20;0
AC:1,4;2,5
BO:21;0
AC:1,4;2,1
BO:22;0
AC:1,1;2,1
BO:23;0
AC:1,0;2,1
BO:24;0
AC:1,0;2,4
BO:25;0
AC:1,0;2,4
BO:26;0
AC:1,0;2,5
BO:27;0
AC:1,2;2,3
BO:28;0
AC:1,1;2,3
BO:29;0
AC:1,1;2,2
BO:30;0
AC:1,1;2,2
BO:31;0
AC:1,1;2,2
BO:32;0
AC:1,3;2,2
BO:33;0
AC:1,3;2,2
BO:34;0
AC:1,3;2,2
BO:35;0
AC:1,3;2,2
BO:36;0
AC:1,3;2,4
BO:37;0
AC:1,3;2,4
BO:38;0
AC:1,2;2,4
BO:39;0
AC:1,2;2,4
BO:40;0
AC:1,2;2,4
BO:41;0
AC:1,2;2,5
BO:42;0
AC:1,2;2,4
BO:43;0
AC:1,2;2,1
BO:44;0
AC:1,4;2,1
BO:45;0
AC:1,4;2,3
BO:46;0
AC:1,0;2,1
BO:47;0
AC:1,0;2,5
BO:48;0
AC:1,4;2,4
BO:49;0
AC:1,4;2,2
BO:50;0
AC:1,4;2,1
BO:51;0
AC:1,5;2,1
BO:52;0
AC:1,3;2,1
BO:53;0
AC:1,1;2,5
BO:54;0
AC:1,1;2,1
BO:55;0
AC:1,4;2,4
BO:56;0
AC:1,0;2,1
BO:57;0
AC:1,0;2,3
BO:58;0
AC:1,0;2,5
BO:59;0
AC:1,0;2,5
BO:60;0
AC:1,4;2,4
BO:61;0
AC:1,1;2,2
BO:62;0
AC:1,5;2,4
BO:63;0
AC:1,2;2,2
BO:64;0
AC:1,3;2,1
BO:65;0
AC:1,0;2,5
BO:66;0
AC:1,0;2,1
BO:67;0
AC:1,0;2,3
BO:68;0
AC:1,0;2,5
BO:69;0
AC:1,4;2,4
BO:70;0
AC:1,5;2,2
BO:71;0
AC:1,3;2,4
BO:72;0
AC:1,3;2,4
BO:73;0
AC:1,2;2,4
BO:74;0
AC:1,0;2,4
BO:75;0
AC:1,0;2,1
BO:76;0
AC:1,0;2,3
BO:77;0
AC:1,1;2,4
BO:78;0
AC:1,4;2,2
BO:79;0
AC:1,4;2,4
BO:80;0
AC:1,1;2,4
BO:81;0
AC:1,1;2,2
BO:82;0
AC:1,5;2,1
BO:83;0
AC:1,0;2,1
BO:84;0
AC:1,2;2,3
BO:85;0
AC:1,2;2,5
BO:86;0
AC:1,3;2,5
BO:87;0
AC:1,0;2,5
BO:88;0
AC:1,0;2,5
BO:89;0
AC:1,0;2,4
BO:90;0
AC:1,4;2,2
BO:91;0
AC:1,1;2,4
BO:92;0
AC:1,5;2,2
BO:93;0
AC:1,2;2,1
BO:94;0
AC:1,3;2,1
BO:95;0
AC:1,0;2,3
BO:96;0
AC:1,0;2,5
BO:97;0
AC:1,0;2,5
BO:98;0
AC:1,0;2,5
BO:99;0
AC:1,4;2,4
BO:100;0
AC:1,1;2,2
BO:101;0
AC:1,1;2,5
BO:102;0
AC:1,5;2,4
BO:103;0
AC:1,3;2,1
BO:104;0
AC:1,3;2,3
BO:105;0
AC:1,2;2,5
BO:106;0
AC:1,0;2,5
BO:107;0
AC:1,0;2,5
BO:108;0
AC:1,0;2,5
BO:109;0
AC:1,0;2,4
BO:110;0
AC:1,1;2,2
BO:111;0
AC:1,4;2,4
BO:112;0
AC:1,4;2,4
BO:113;0
AC:1,5;2,2
BO:114;0
AC:1,3;2,1
BO:115;0
AC:1,3;2,3
BO:116;0
AC:1,2;2,5
BO:117;0
AC:1,0;2,5
BO:118;0
AC:1,0;2,5
BO:119;0
AC:1,0;2,5
BO:120;0
AC:1,1;2,4
BO:121;0
AC:1,4;2,2
BO:122;0
AC:1,4;2,4
BO:123;0
AC:1,5;2,4
BO:124;0
AC:1,3;2,1
BO:125;0
AC:1,3;2,3
BO:126;0
AC:1,2;2,5
BO:127;0
AC:1,0;2,5
BO:128;0
AC:1,0;2,5
BO:129;0
AC:1,0;2,5
BO:130;0
AC:1,0;2,4
BO:131;0
AC:1,0;2,2
BO:132;0
AC:1,2;2,4
BO:133;0
AC:1,4;2,4
BO:134;0
AC:1,4;2,2
BO:135;0
AC:1,1;2,2
BO:136;0
AC:1,0;2,1
BO:137;0
AC:1,2;2,1
BO:138;0
AC:1,1;2,4
BO:139;0
AC:1,1;2,4
BO:140;0
AC:1,5;2,2
BO:141;0
AC:1,3;2,1
BO:142;0
AC:1,3;2,3
BO:143;0
AC:1,2;2,5
BO:144;0
AC:1,0;2,5
BO:145;0
AC:1,0;2,5
BO:146;0
AC:1,0;2,5
BO:147;0
AC:1,1;2,4
BO:148;0
AC:1,4;2,2
BO:149;0
AC:1,4;2,4
BO:150;0
AC:1,5;2,4
BO:151;0
AC:1,3;2,1
BO:152;0
AC:1,3;2,3
BO:153;0
AC:1,2;2,5
BO:154;0
AC:1,0;2,5
BO:155;0
AC:1,0;2,5
BO:156;0
AC:1,0;2,5
BO:157;0
AC:1,1;2,4
BO:158;0
AC:1,5;2,2
BO:159;0
AC:1,2;2,4
BO:160;0
AC:1,2;2,2
BO:161;0
AC:1,4;2,2
BO:162;0
AC:1,0;2,2
BO:163;0
AC:1,0;2,2
BO:164;0
AC:1,0;2,4
BO:165;0
AC:1,0;2,4
BO:166;0
AC:1,4;2,1
BO:167;0
AC:1,5;2,1
BO:168;0
AC:1,3;2,1
BO:169;0
AC:1,3;2,1
BO:170;0
AC:1,1;2,5
BO:171;0
AC:1,1;2,1
BO:172;0
AC:1,1;2,3
BO:173;0
AC:1,1;2,5
BO:174;0
AC:1,5;2,5
BO:175;0
AC:1,2;2,5
BO:176;0
AC:1,2;2,5
BO:177;0
AC:1,4;2,4
BO:178;0
AC:1,4;2,2
BO:179;0
AC:1,5;2,2
BO:180;0
AC:1,5;2,2
BO:181;0
AC:1,2;2,2
BO:182;0
AC:1,2;2,2
BO:183;0
AC:1,3;2,2
BO:184;0
AC:1,3;2,3
BO:185;0
AC:1,2;2,5
BO:186;0
AC:1,2;2,4
BO:187;0
AC:1,1;2,1
BO:188;0
AC:1,1;2,4
BO:189;0
AC:1,1;2,4
BO:190;0
AC:1,1;2,1
BO:191;0
AC:1,4;2,5
BO:192;0
AC:1,4;2,2
BO:193;0
AC:1,1;2,2
BO:194;0
AC:1,1;2,3
BO:195;0
AC:1,3;2,5
BO:196;0
AC:1,4;2,5
BO:197;0
AC:1,0;2,5
BO:198;0
AC:1,4;2,4
BO:199;0
AC:1,2;2,1
BO:200;0
AC:1,2;2,1
BO:201;0
AC:1,2;2,1
BO:202;0
AC:1,5;2,1
BO:203;0
AC:1,1;2,1
BO:204;0
AC:1,3;2,1
BO:205;0
AC:1,3;2,3
BO:206;0
AC:1,1;2,5
BO:207;0
AC:1,0;2,5
BO:208;0
AC:1,0;2,5
BO:209;0
AC:1,2;2,4
BO:210;0
AC:1,4;2,2
BO:211;0
AC:1,4;2,2
BO:212;0
AC:1,5;2,1
BO:213;0
AC:1,3;2,1
BO:214;0
AC:1,3;2,3
BO:215;0
AC:1,1;2,5
BO:216;0
AC:1,0;2,5
BO:217;0
AC:1,0;2,5
BO:218;0
AC:1,0;2,5
BO:219;0
AC:1,0;2,4
BO:220;0
AC:1,2;2,2
BO:221;0
AC:1,4;2,4
BO:222;0
AC:1,4;2,4
BO:223;0
AC:1,5;2,2
BO:224;0
AC:1,3;2,1
BO:225;0
AC:1,3;2,3
BO:226;0
AC:1,1;2,5
BO:227;0
AC:1,0;2,5
BO:228;0
AC:1,0;2,5
BO:229;0
AC:1,0;2,5
BO:230;0
AC:1,0;2,4
BO:231;0
AC:1,2;2,2
BO:232;0
AC:1,1;2,4
BO:233;0
AC:1,1;2,4
BO:234;0
AC:1,5;2,2
BO:235;0
AC:1,2;2,2
BO:236;0
AC:1,2;2,2
BO:237;0
AC:1,2;2,2
BO:238;0
AC:1,2;2,1
BO:239;0
AC:1,2;2,5
BO:240;0
AC:1,2;2,1
BO:241;0
AC:1,5;2,1
BO:242;0
AC:1,1;2,1
BO:243;0
AC:1,0;2,5
BO:244;0
AC:1,0;2,1
BO:245;0
AC:1,0;2,5
BO:246;0
AC:1,1;2,2
BO:247;0
AC:2,2
BO:248;0
EP:24
NA:2
IP:1,1,1;2,1,7
BL:28,0;18,1;9,1;10,1;24,1;3,0;5,1;21,1;2,1;11,0;15,1;6,1;7,0;13,0;12,1;16,0;23,1;19,0;17,1;25,1;27,0;14,0;20,1;1,1;22,0;4,0;26,0;8,0
AC:1,0;2,2
BO:2;0
AC:1,0;2,2
BO:3;0
AC:1,4;2,2
BO:4;0
AC:1,3;2,2
BO:5;0
AC:1,1;2,2
BO:6;0
AC:1,2;2,2
BO:7;0
AC:1,4;2,2
BO:8;0
AC:1,0;2,2
BO:9;0
AC:1,0;2,2
BO:10;0
AC:1,3;2,2
BO:11;0
AC:1,1;2,2
BO:12;0
AC:1,5;2,2
BO:13;0
AC:1,2;2,5
BO:14;0
AC:1,4;2,1
BO:15;0
AC:1,0;2,4
BO:16;0
AC:1,0;2,5
BO:17;0
AC:1,0;2,5
BO:18;0
AC:1,0;2,5
BO:19;0
AC:1,3;2,5
BO:20;0
AC:1,1;2,3
BO:21;0
AC:1,1;2,2
BO:22;0
AC:1,1;2,2
BO:23;0
AC:1,0;2,5
BO:24;0
AC:1,0;2,5
BO:25;0
AC:1,1;2,5
BO:26;0
AC:1,0;2,5
BO:27;0
AC:1,0;2,1
BO:28;0
AC:1,4;2,1
BO:29;0
AC:1,4;2,4
BO:30;0
AC:1,1;2,5
BO:31;0
AC:1,0;2,5
BO:32;0
AC:1,0;2,3
BO:33;0
AC:1,2;2,2
BO:34;0
AC:1,3;2,2
BO:35;0
AC:1,3;2,2
BO:36;0
AC:1,2;2,2
BO:37;0
AC:1,2;2,2
BO:38;0
AC:1,2;2,2
BO:39;0
AC:1,2;2,2
BO:40;0
AC:1,0;2,2
BO:41;0
AC:1,4;2,4
BO:42;0
AC:1,0;2,1
BO:43;0
AC:1,4;2,5
BO:44;0
AC:1,0;2,3
BO:45;0
AC:1,4;2,1
BO:46;0
AC:1,4;2,1
BO:47;0
AC:1,0;2,3
BO:48;0
AC:1,0;2,1
BO:49;0
AC:1,0;2,2
BO:50;0
AC:1,3;2,2
BO:51;0
AC:1,3;2,2
BO:52;0
AC:1,0;2,2
BO:53;0
AC:1,3;2,2
BO:54;0
AC:1,3;2,4
BO:55;0
AC:1,0;2,0
BO:56;0
AC:1,4;2,5
BO:57;0
AC:1,3;2,3
BO:58;0
AC:1,1;2,1
BO:59;0
AC:1,5;2,3
BO:60;0
AC:1,1;2,1
BO:61;0
AC:1,1;2,1
BO:62;0
AC:1,1;2,1
BO:63;0
AC:1,1;2,1
BO:64;0
AC:1,1;2,1
BO:65;0
AC:1,4;2,2
BO:66;0
AC:1,5;2,2
BO:67;0
AC:1,4;2,5
BO:68;0
AC:1,2;2,5
BO:69;0
AC:1,0;2,2
BO:70;0
AC:1,0;2,2
BO:71;0
AC:1,0;2,2
BO:72;0
AC:1,0;2,2
BO:73;0
AC:1,0;2,2
BO:74;0
AC:1,0;2,4
BO:75;0
AC:1,2;2,4
BO:76;0
AC:1,3;2,5
BO:77;0
AC:1,3;2,3
BO:78;0
AC:1,2;2,3
BO:79;0
AC:1,2;2,1
BO:80;0
AC:1,5;2,3
BO:81;0
AC:1,1;2,3
BO:82;0
AC:1,1;2,5
BO:83;0
AC:1,4;2,2
BO:84;0
AC:1,4;2,4
BO:85;0
AC:1,2;2,4
BO:86;0
AC:1,2;2,4
BO:87;0
AC:1,2;2,4
BO:88;0
AC:1,2;2,5
BO:89;0
AC:1,5;2,4
BO:90;0
AC:1,1;2,4
BO:91;0
AC:1,1;2,1
BO:92;0
AC:1,3;2,1
BO:93;0
AC:1,0;2,4
BO:94;0
AC:1,0;2,5
BO:95;0
AC:1,0;2,2
BO:96;0
AC:1,4;2,3
BO:97;0
AC:1,2;2,3
BO:98;0
AC:1,2;2,5
BO:99;0
AC:1,5;2,3
BO:100;0
AC:1,1;2,5
BO:101;0
AC:1,1;2,4
BO:102;0
AC:1,3;2,1
BO:103;0
AC:1,0;2,3
BO:104;0
AC:1,0;2,1
BO:105;0
AC:1,0;2,5
BO:106;0
AC:1,4;2,2
BO:107;0
AC:1,2;2,4
BO:108;0
AC:1,2;2,4
BO:109;0
AC:1,4;2,1
BO:110;0
AC:1,5;2,2
BO:111;0
AC:1,3;2,1
BO:112;0
AC:1,1;2,1
BO:113;0
AC:1,0;2,3
BO:114;0
AC:1,0;2,3
BO:115;0
AC:1,0;2,5
BO:116;0
AC:1,0;2,5
BO:117;0
AC:1,2;2,2
BO:118;0
AC:1,4;2,2
BO:119;0
AC:1,5;2,4
BO:120;0
AC:1,3;2,4
BO:121;0
AC:1,1;2,1
BO:122;0
AC:1,0;2,1
BO:123;0
AC:1,0;2,3
BO:124;0
AC:1,1;2,3
BO:125;0
AC:1,4;2,5
BO:126;0
AC:1,3;2,2
BO:127;0
AC:1,2;2,2
BO:128;0
AC:1,2;2,4
BO:129;0
AC:1,4;2,4
BO:130;0
AC:1,0;2,1
BO:131;0
AC:1,0;2,4
BO:132;0
AC:1,4;2,1
BO:133;0
AC:1,1;2,1
BO:134;0
AC:1,1;2,1
BO:135;0
AC:1,4;2,5
BO:136;0
AC:1,4;2,1
BO:137;0
AC:1,5;2,2
BO:138;0
AC:1,3;2,1
BO:139;0
AC:1,3;2,2
BO:140;0
AC:1,2;2,1
BO:141;0
AC:1,0
BO:142;0
EP:25
NA:2
IP:1,1,1;2,7,1
BL:28,0;18,1;9,1;10,1;24,0;3,1;5,0;21,1;2,1;11,0;15,0;6,0;7,0;13,0;12,1;16,1;23,0;19,1;17,1;25,0;27,1;14,0;20,1;1,0;22,0;4,1;26,0;8,0
AC:1,4;2,3
BO:2;0
AC:1,4;2,3
BO:3;0
AC:1,5;2,5
BO:4;0
AC:1,3;2,4
BO:5;0
AC:1,3;2,4
BO:6;0
AC:1,1;2,1
BO:7;0
AC:1,0;2,1
BO:8;0
AC:1,0;2,4
BO:9;0
AC:1,0;2,5
BO:10;0
AC:1,2;2,2
BO:11;0
AC:1,4;2,2
BO:12;0
AC:1,4;2,3
BO:13;0
AC:1,4;2,3
BO:14;0
AC:1,5;2,3
BO:15;0
AC:1,3;2,5
BO:16;0
AC:1,1;2,4
BO:17;0
AC:1,0;2,4
BO:18;0
AC:1,0;2,1
BO:19;0
AC:1,0;2,1
BO:20;0
AC:1,0;2,5
BO:21;0
AC:1,2;2,2
BO:22;0
AC:1,4;2,2
BO:23;0
AC:1,4;2,3
BO:24;0
AC:1,5;2,3
BO:25;0
AC:1,1;2,5
BO:26;0
AC:1,0;2,5
BO:27;0
AC:1,1;2,4
BO:28;0
AC:1,4;2,1
BO:29;0
AC:1,5;2,1
BO:30;0
AC:1,5;2,5
BO:31;0
AC:1,3;2,2
BO:32;0
AC:1,2;2,2
BO:33;0
AC:1,2;2,3
BO:34;0
AC:1,0;2,5
BO:35;0
AC:1,0;2,5
BO:36;0
AC:1,5;2,5
BO:37;0
AC:1,1;2,4
BO:38;0
AC:1,1;2,1
BO:39;0
AC:1,4;2,1
BO:40;0
AC:1,4;2,4
BO:41;0
AC:1,0;2,1
BO:42;0
AC:1,1;2,5
BO:43;0
AC:1,1;2,1
BO:44;0
AC:1,1;2,1
BO:45;0
AC:1,1;2,1
BO:46;0
AC:1,5;2,3
BO:47;0
AC:1,2;2,3
BO:48;0
AC:2,5
BO:49;0
EP:26
NA:3
IP:1,7,7;2,7,1;3,1,7
BL:28,0;18,0;9,0;10,1;24,0;3,0;5,1;21,1;2,0;11,0;15,1;6,1;7,1;13,0;12,0;16,1;23,1;19,0;17,0;25,0;27,0;14,0;20,1;1,0;22,0;4,1;26,1;8,0
AC:1,0;2,3;3,2
BO:2;0
AC:1,0;2,5;3,2
BO:3;0
AC:1,0;2,4;3,2
BO:4;0
AC:1,0;2,1;3,2
BO:5;0
AC:1,2;2,1;3,2
BO:6;0
AC:1,2;2,1;3,5
BO:7;0
AC:1,5;2,1;3,5
BO:8;0
AC:1,1;2,5;3,1
BO:9;0
AC:1,1;2,2;3,4
BO:10;0
AC:1,3;2,3;3,4
BO:11;0
AC:1,3;2,3;3,5
BO:12;0
AC:1,0;2,5;3,5
BO:13;0
AC:1,0;2,2;3,3
BO:14;0
AC:1,4;2,5;3,3
BO:15;0
AC:1,4;2,4;3,2
BO:16;0
AC:1,2;2,4;3,2
BO:17;0
AC:1,2;2,1;3,5
BO:18;0
AC:1,2;2,1;3,2
BO:19;0
AC:1,0;2,1;3,2
BO:20;0
AC:1,0;2,2;3,2
BO:21;0
AC:1,0;2,5;3,2
BO:22;0
AC:1,0;2,2;3,4
BO:23;0
AC:1,1;2,2;3,4
BO:24;0
AC:1,3;2,3;3,4
BO:25;0
AC:1,0;2,5;3,4
BO:26;0
AC:1,0;2,3;3,4
BO:27;0
AC:1,0;2,1;3,5
BO:28;0
AC:1,4;2,3;3,4
BO:29;0
AC:1,2;2,1;3,1
BO:30;0
AC:1,2;2,5;3,1
BO:31;0
AC:1,5;2,4;3,5
BO:32;0
AC:1,1;2,4;3,1
BO:33;0
AC:1,1;2,5;3,1
BO:34;0
AC:1,3;2,5;3,1
BO:35;0
AC:1,3;2,3;3,1
BO:36;0
AC:1,3;3,5
BO:37;0
AC:1,3;3,2
BO:38;0
AC:1,2;3,2
BO:39;0
AC:1,2;3,5
BO:40;0
AC:1,2;3,2
BO:41;0
AC:1,4;3,2
BO:42;0
AC:1,2;3,5
BO:43;0
AC:1,4;3,2
BO:44;0
AC:1,4;3,2
BO:45;0
AC:1,5;3,3
BO:46;0
AC:1,3;3,5
BO:47;0
AC:1,3;3,5
BO:48;0
AC:1,1;3,5
BO:49;0
AC:1,1;3,4
BO:50;0
AC:1,4;3,1
BO:51;0
AC:1,0;3,4
BO:52;0
AC:1,4;3,1
BO:53;0
AC:1,4;3,1
BO:54;0
AC:1,4;3,1
BO:55;0
AC:1,1;3,1
BO:56;0
AC:1,1;3,5
BO:57;0
AC:1,0;3,1
BO:58;0
AC:1,3;3,3
BO:59;0
AC:1,3;3,5
BO:60;0
AC:1,5;3,5
BO:61;0
AC:1,3;3,5
BO:62;0
AC:1,3;3,5
BO:63;0
AC:1,1;3,5
BO:64;0
AC:1,0;3,2
BO:65;0
AC:1,0;3,4
BO:66;0
AC:1,0;3,2
BO:67;0
AC:1,0;3,2
BO:68;0
AC:1,2;3,2
BO:69;0
AC:1,4;3,2
BO:70;0
AC:1,4;3,1
BO:71;0
AC:1,4;3,1
BO:72;0
AC:1,0;3,1
BO:73;0
AC:1,4;3,5
BO:74;0
AC:1,3;3,1
BO:75;0
AC:1,3;3,3
BO:76;0
AC:1,0;3,5
BO:77;0
AC:1,0;3,5
BO:78;0
AC:1,0;3,5
BO:79;0
AC:1,0;3,5
BO:80;0
AC:1,4;3,4
BO:81;0
AC:1,4;3,2
BO:82;0
AC:1,5;3,4
BO:83;0
AC:1,3;3,2
BO:84;0
AC:1,3;3,2
BO:85;0
AC:1,2;3,5
BO:86;0
AC:1,0;3,1
BO:87;0
AC:1,0;3,3
BO:88;0
AC:1,0;3,5
BO:89;0
AC:1,1;3,4
BO:90;0
AC:1,4;3,2
BO:91;0
AC:1,0;3,2
BO:92;0
AC:1,0;3,2
BO:93;0
AC:1,4;3,2
BO:94;0
AC:1,2;3,1
BO:95;0
AC:1,1;3,1
BO:96;0
AC:1,3;3,1
BO:97;0
AC:1,0;3,4
BO:98;0
AC:1,3;3,2
BO:99;0
AC:1,1;3,1
BO:100;0
AC:1,2;3,4
BO:101;0
AC:1,0;3,4
BO:102;0
AC:1,0;3,2
BO:103;0
AC:1,1;3,1
BO:104;0
AC:1,1;3,4
BO:105;0
AC:1,2;3,4
BO:106;0
AC:1,2;3,2
BO:107;0
AC:1,4;3,2
BO:108;0
AC:1,0;3,2
BO:109;0
AC:1,4;3,1
BO:110;0
AC:1,5;3,1
BO:111;0
AC:1,3;3,2
BO:112;0
AC:1,3;3,2
BO:113;0
AC:1,2;3,2
BO:114;0
AC:1,2;3,3
BO:115;0
AC:1,4;3,3
BO:116;0
AC:1,0;3,5
BO:117;0
AC:1,4;3,3
BO:118;0
AC:1,5;3,3
BO:119;0
AC:1,1;3,1
BO:120;0
AC:1,1;3,3
BO:121;0
AC:1,3;3,4
BO:122;0
AC:1,0;3,5
BO:123;0
AC:1,0;3,2
BO:124;0
AC:1,0;3,4
BO:125;0
AC:1,0;3,4
BO:126;0
AC:1,3;3,4
BO:127;0
AC:1,2;3,5
BO:128;0
AC:1,2;3,5
BO:129;0
AC:1,4;3,4
BO:130;0
AC:1,4;3,1
BO:131;0
AC:1,5;3,1
BO:132;0
AC:1,3;3,4
BO:133;0
AC:1,3;3,1
BO:134;0
AC:1,1;3,5
BO:135;0
AC:1,0;3,2
BO:136;0
AC:1,0;3,3
BO:137;0
AC:1,0;3,5
BO:138;0
AC:1,2;3,4
BO:139;0
AC:1,4;3,1
BO:140;0
AC:1,4;3,1
BO:141;0
AC:1,5;3,3
BO:142;0
AC:1,3;3,3
BO:143;0
AC:1,3;3,5
BO:144;0
AC:1,3;3,2
BO:145;0
AC:1,3;3,2
BO:146;0
AC:1,2;3,4
BO:147;0
AC:1,2;3,5
BO:148;0
AC:1,4;3,4
BO:149;0
